2020-09-21 14:15:23.792617
( 45 / 305 ):  86275759
25  obs  68838259 rmse=1.5933520599647801

**
 25  obs  68838259 AVERAGE RMSE=1.6382998955456665 
**

30  obs  68838259 rmse=1.4012975450982894
30  obs  68838259 rmse=1.4884449679566676
30  obs  68838259 rmse=1.8747943517124153
30  obs  68838259 rmse=1.3918538413390042
30  obs  68838259 rmse=1.6247485844473266

**
 30  obs  68838259 AVERAGE RMSE=1.5562278581107405 
**

35  obs  68838259 rmse=1.4448219143634515
35  obs  68838259 rmse=1.5687529055106786
35  obs  68838259 rmse=1.6407142227829967
35  obs  68838259 rmse=1.5506969821233536
35  obs  68838259 rmse=1.5412249739691535

**
 35  obs  68838259 AVERAGE RMSE=1.5492421997499268 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  68838259 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  68838259 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  68838259 AVERAGE RMSE=nan 
**

( 107 / 305 ):  68838273
1  obs  68838273 rmse=1.767570200433273
1  obs  68838273 rmse=2.106840882039547
1  obs  68838273 rmse=2.233257901577116
1  obs  68838273 rmse=2.2843824402650585
1  obs  68838273 rmse=2.1492826002847343

**
 1  obs  68838273 AVERAGE RMSE=2.1082668049199453 
**

2  obs  68838273 rmse=1.8083366527879312
2  obs  68838273 rmse=1.6805070907395507
2  obs  68838273 rmse=2.558749590042943
2  obs  68838273 rmse=2.7390108362395247
2  obs  68838273 rmse=2.187862179486512

**
 2  obs  68838273 AVERAGE RMSE=2.1948932698592922 
**

5  obs  68838273 rmse=1.5675203705761793
5  obs  68838273 rmse=1.6506083427711504
5  obs  68838273 rmse=1.9222377208326757
5  obs  68838273 rmse=1.9807865346083011
5  obs  68838273 rmse=2.0260358946898194

**
 5  obs  68838273 AVERAGE RMSE=1.8294377726956252 
**

10  obs  68838273 rmse=1.371797015777397
10  obs  68838273 rmse=1.6799678860437919
10  obs  68838273 rmse=1.3101853838321404
10  obs  68838273 rmse=1.2534620535414371
10  obs  68838273 rmse=1.2791852223548748

**
 10  obs  68838273 AVERAGE RMSE=1.378919512309928 
**

15  obs  68838273 rmse=1.4744843985249914
15  obs  68838273 rmse=1.2980964128812031
15  obs  68838273 rmse=1.3106762814528274
15  obs  68838273 rmse=1.2411558079594252
15  obs  68838273 rmse=1.6911674068549838

**
 15  obs  68838273 AVERAGE RMSE=1.403116061534686 
**

20  obs  68838273 rmse=1.2250458072810686
20  obs  68838273 rmse=1.0411734305873654
20  obs  68838273 rmse=1.28747407556536
20  obs  68838273 rmse=1.2629705836665936
20  obs  68838273 rmse=1.0962183519395206

**
 20  obs  68838273 AVERAGE RMSE=1.1825764498079816 
**

25  obs  68838273 rmse=1.1611384856029945
25  obs  68838273 rmse=1.1263936391530218
25  obs  68838273 rmse=1.4068731133482217
25  obs  68838273 rmse=1.2610990671015652
25  obs  68838273 rmse=1.247865031388204

**
 25  obs  68838273 AVERAGE RMSE=1.2406738673188014 
**

30  obs  68838273 rmse=1.3328916696006483
30  obs  68838273 rmse=1.3173410696463004
30  obs  68838273 rmse=1.4165824995292886
30  obs  68838273 rmse=1.376250913455241
30  obs  68838273 rmse=1.208248702283034

**
 30  obs  68838273 AVERAGE RMSE=1.3302629709029026 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 35  obs  68838273 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 40  obs  68838273 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  68838273 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  68838273 AVERAGE RMSE=nan 
**

( 108 / 305 ):  75651475
1  obs  75651475 rmse=2.0956616679790256
1  obs  75651475 rmse=2.8952929503157088
1  obs  75651475 rmse=2.9056784993527187
1  obs  75651475 rmse=2.3097424626106884
1  obs  75651475 rmse=2.975980600838174

**
 1  obs  75651475 AVERAGE RMSE=2.6364712362192635 
**

2  obs  75651475 rmse=2.1938446058523584
2  obs  75651475 rmse=2.1345366331812206
2  obs  75651475 rmse=3.3931577342133328
2  obs  75651475 rmse=2.226336955607595
2  obs  75651475 rmse=2.6201866980167483

**
 2  obs  75651475 AVERAGE RMSE=2.513612525374251 
**

5  obs  75651475 rmse=2.172097994869614
5  obs  75651475 rmse=2.126756670669082
5  obs  75651475 rmse=2.712132303980037
5  obs  75651475 rmse=2.1761164537999975
5  obs  75651475 rmse=2.3922432880197713

**
 5  obs  75651475 AVERAGE RMSE=2.3158693422677006 
**

10  obs  75651475 rmse=2.202290357817529
10  obs  75651475 rmse=1.8703873511390456
10  obs  75651475 rmse=1.9232661442082466
10  obs  75651475 rmse=2.240104654783142
10  obs  75651475 rmse=2.2890754557119832

**
 10  obs  75651475 AVERAGE RMSE=2.1050247927319896 
**

15  obs  75651475 rmse=2.187975320276648
15  obs  75651475 rmse=2.163259701899018
15  obs  75651475 rmse=1.7152236544653372
15  obs  75651475 rmse=2.10846268753679
15  obs  75651475 rmse=2.129709461365401

**
 15  obs  75651475 AVERAGE RMSE=2.060926165108639 
**

20  obs  75651475 rmse=1.967514523718227
20  obs  75651475 rmse=1.9753561733913196
20  obs  75651475 rmse=1.7259680808146871
20  obs  75651475 rmse=2.008876620877376
20  obs  75651475 rmse=2.346935338032638

**
 20  obs  75651475 AVERAGE RMSE=2.0049301473668497 
**

25  obs  75651475 rmse=1.9784591472872004
25  obs  75651475 rmse=1.9676383577149443
25  obs  75651475 rmse=1.626225944244786
25  obs  75651475 rmse=1.775031523385561
25  obs  75651475 rmse=2.042590081473429

**
 25  obs  75651475 AVERAGE RMSE=1.877989010821184 
**

30  obs  75651475 rmse=2.087275418140071
30  obs  75651475 rmse=2.1253735436640833
30  obs  75651475 rmse=1.4683724556869597
30  obs  75651475 rmse=1.776312963730071
30  obs  75651475 rmse=1.995182260265331

**
 30  obs  75651475 AVERAGE RMSE=1.8905033282973034 
**

35  obs  75651475 rmse=1.8921493458607272
35  obs  75651475 rmse=2.028948295223896
35  obs  75651475 rmse=1.5620538837151485
35  obs  75651475 rmse=1.8178394663104598
35  obs  75651475 rmse=1.9534984041391292

**
 35  obs  75651475 AVERAGE RMSE=1.8508978790498722 
**

40  obs  75651475 rmse=1.945685732422044
40  obs  75651475 rmse=2.014367905419343
40  obs  75651475 rmse=1.5047703360441749
40  obs  75651475 rmse=1.8355974593436186
40  obs  75651475 rmse=1.7186012776355255

**
 40  obs  75651475 AVERAGE RMSE=1.8038045421729412 
**

45  obs  75651475 rmse=2.1129302234896703
45  obs  75651475 rmse=1.8224148068576556
45  obs  75651475 rmse=1.784959413645882
45  obs  75651475 rmse=1.8642461994709258
45  obs  75651475 rmse=1.9244382817679637

**
 45  obs  75651475 AVERAGE RMSE=1.9017977850464196 
**

50  obs  75651475 rmse=1.987240202156986
50  obs  75651475 rmse=1.965793472613501
50  obs  75651475 rmse=1.8412540635932222
50  obs  75651475 rmse=1.9063240955563616
50  obs  75651475 rmse=1.7194320945298178

**
 50  obs  75651475 AVERAGE RMSE=1.8840087856899779 
**

( 109 / 305 ):  76155937
1  obs  76155937 rmse=2.96668049716393
1  obs  76155937 rmse=2.6547473492491256
1  obs  76155937 rmse=2.5977698380841323
1  obs  76155937 rmse=3.1997332846819893
1  obs  76155937 rmse=2.542515723527942

**
 1  obs  76155937 AVERAGE RMSE=2.792289338541424 
**

2  obs  76155937 rmse=2.7961783507497002
2  obs  76155937 rmse=2.8171491472163654
2  obs  76155937 rmse=2.5032933578371
2  obs  76155937 rmse=3.100596344919028
2  obs  76155937 rmse=2.6988846645567586

**
 2  obs  76155937 AVERAGE RMSE=2.7832203730557907 
**

5  obs  76155937 rmse=2.549322447138379
5  obs  76155937 rmse=3.1211786834312236
5  obs  76155937 rmse=2.7594587776020405
5  obs  76155937 rmse=2.6493601638013544
5  obs  76155937 rmse=2.499220975142904

**
 5  obs  76155937 AVERAGE RMSE=2.7157082094231804 
**

10  obs  76155937 rmse=2.516214341855023
10  obs  76155937 rmse=2.61070828826971
10  obs  76155937 rmse=2.7052109369998574
10  obs  76155937 rmse=3.0341665502015465
10  obs  76155937 rmse=2.7789016243961555

**
 10  obs  76155937 AVERAGE RMSE=2.7290403483444585 
**

15  obs  76155937 rmse=2.647902979384193
15  obs  76155937 rmse=2.57838886749113
15  obs  76155937 rmse=2.525129309765569
15  obs  76155937 rmse=2.9777864814325383
15  obs  76155937 rmse=2.5530401766383712

**
 15  obs  76155937 AVERAGE RMSE=2.6564495629423606 
**

20  obs  76155937 rmse=2.5270647213761963
20  obs  76155937 rmse=2.5510313374647815
20  obs  76155937 rmse=2.56060231732232
20  obs  76155937 rmse=2.7351688291643272
20  obs  76155937 rmse=2.4805428403877126

**
 20  obs  76155937 AVERAGE RMSE=2.5708820091430673 
**

25  obs  76155937 rmse=2.513977347577477
25  obs  76155937 rmse=2.5092927870307804
25  obs  76155937 rmse=2.195265407502261
25  obs  76155937 rmse=2.42628513613304
25  obs  76155937 rmse=2.5251320106691466

**
 25  obs  76155937 AVERAGE RMSE=2.433990537782541 
**

30  obs  76155937 rmse=2.449402742574835
30  obs  76155937 rmse=2.2233020865428967
30  obs  76155937 rmse=2.2389161845632533
30  obs  76155937 rmse=2.171733911942544
30  obs  76155937 rmse=2.590224738069375

**
 30  obs  76155937 AVERAGE RMSE=2.334715932738581 
**

35  obs  76155937 rmse=2.4306246382816936
35  obs  76155937 rmse=2.3005917284715607
35  obs  76155937 rmse=2.161790378936852
35  obs  76155937 rmse=2.178119358309173
35  obs  76155937 rmse=2.508281066674201

**
 35  obs  76155937 AVERAGE RMSE=2.3158814341346963 
**

40  obs  76155937 rmse=2.3537988422118015
40  obs  76155937 rmse=2.233175702575048
40  obs  76155937 rmse=2.1563294189814277
40  obs  76155937 rmse=2.2844160149967907
40  obs  76155937 rmse=2.2030719840545228

**
 40  obs  76155937 AVERAGE RMSE=2.246158392563918 
**

45  obs  76155937 rmse=2.519826000144574
45  obs  76155937 rmse=2.3033842813313425
45  obs  76155937 rmse=2.312329472898447
45  obs  76155937 rmse=2.2418796089204305
45  obs  76155937 rmse=2.3023870157006234

**
 45  obs  76155937 AVERAGE RMSE=2.3359612757990837 
**

50  obs  76155937 rmse=2.5296359855114137
50  obs  76155937 rmse=2.35702358918704
50  obs  76155937 rmse=2.358092565770351
50  obs  76155937 rmse=2.284007866556474
50  obs  76155937 rmse=2.3905479471000826

**
 50  obs  76155937 AVERAGE RMSE=2.3838615908250724 
**

( 110 / 305 ):  121858926
1  obs  121858926 rmse=2.4023894984954923
1  obs  121858926 rmse=1.8495722107479846
1  obs  121858926 rmse=1.5847484731812524
1  obs  121858926 rmse=2.7287227761367197
1  obs  121858926 rmse=1.553502692298558

**
 1  obs  121858926 AVERAGE RMSE=2.023787130172001 
**

2  obs  121858926 rmse=1.7689655213704731
2  obs  121858926 rmse=1.9927875621285203
2  obs  121858926 rmse=1.4325758778489484
2  obs  121858926 rmse=1.956111814018189
2  obs  121858926 rmse=1.2931334652022417

**
 2  obs  121858926 AVERAGE RMSE=1.6887148481136744 
**

5  obs  121858926 rmse=1.853401770937632
5  obs  121858926 rmse=1.5545635333082717
5  obs  121858926 rmse=1.3751221604791093
5  obs  121858926 rmse=1.58302218063558
5  obs  121858926 rmse=1.3853375611578538

**
 5  obs  121858926 AVERAGE RMSE=1.5502894413036894 
**

10  obs  121858926 rmse=1.2632761402244066
10  obs  121858926 rmse=1.4562493614794332
10  obs  121858926 rmse=1.5416371347785158
10  obs  121858926 rmse=1.6381456413480442
10  obs  121858926 rmse=1.2756934852185746

**
 10  obs  121858926 AVERAGE RMSE=1.435000352609795 
**

15  obs  121858926 rmse=1.3510908940867326
15  obs  121858926 rmse=1.364842176427532
15  obs  121858926 rmse=1.695217657779848
15  obs  121858926 rmse=1.4908256696471154
15  obs  121858926 rmse=1.3785884844735212

**
 15  obs  121858926 AVERAGE RMSE=1.45611297648295 
**

20  obs  121858926 rmse=1.284056086294851
20  obs  121858926 rmse=1.400484296275823
20  obs  121858926 rmse=1.6526790644481058
20  obs  121858926 rmse=1.3663966283102307
20  obs  121858926 rmse=1.222690811797652

**
 20  obs  121858926 AVERAGE RMSE=1.3852613774253324 
**

25  obs  121858926 rmse=1.33448968732281
25  obs  121858926 rmse=1.3321634280681245
25  obs  121858926 rmse=1.3571568250251722
25  obs  121858926 rmse=1.253250973547361
25  obs  121858926 rmse=1.207157413328224

**
 25  obs  121858926 AVERAGE RMSE=1.2968436654583382 
**

30  obs  121858926 rmse=1.3001195615868373
30  obs  121858926 rmse=1.1574006091902855
30  obs  121858926 rmse=1.265167942628318
30  obs  121858926 rmse=1.2687825356263602
30  obs  121858926 rmse=1.1778453912368039

**
 30  obs  121858926 AVERAGE RMSE=1.2338632080537209 
**

35  obs  121858926 rmse=1.2563897137317959
35  obs  121858926 rmse=1.2537757222744363
35  obs  121858926 rmse=1.2280006776313908
35  obs  121858926 rmse=1.1922408408725325
35  obs  121858926 rmse=1.1017691232410136

**
 35  obs  121858926 AVERAGE RMSE=1.206435215550234 
**

40  obs  121858926 rmse=1.18444452145603
40  obs  121858926 rmse=1.2491112964983806
40  obs  121858926 rmse=1.2516805687223527
40  obs  121858926 rmse=1.1999607374566867
40  obs  121858926 rmse=1.1788524475429614

**
 40  obs  121858926 AVERAGE RMSE=1.2128099143352824 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 45  obs  121858926 AVERAGE RMSE=nan 
**

not enough observations
not enough observations
not enough observations
not enough observations
not enough observations

**
 50  obs  121858926 AVERAGE RMSE=nan 
**

( 111 / 305 ):  129223861
1  obs  129223861 rmse=2.5985083083392437
1  obs  129223861 rmse=2.5713873011440205
1  obs  129223861 rmse=2.7248524188926417
1  obs  129223861 rmse=2.150250478615335
1  obs  129223861 rmse=3.068011763117191

**
 1  obs  129223861 AVERAGE RMSE=2.6226020540216863 
**

2  obs  129223861 rmse=2.280154974205511
2  obs  129223861 rmse=2.107970342183037
2  obs  129223861 rmse=2.663388666588472
2  obs  129223861 rmse=2.08685910693329
2  obs  129223861 rmse=1.546145065211182

**
 2  obs  129223861 AVERAGE RMSE=2.1369036310242984 
**

5  obs  129223861 rmse=2.1850523392083123
5  obs  129223861 rmse=2.101511221088287
5  obs  129223861 rmse=2.0342559071890363
5  obs  129223861 rmse=1.7194101868875538
5  obs  129223861 rmse=1.6532353327335132

**
 5  obs  129223861 AVERAGE RMSE=1.938692997421341 
**

10  obs  129223861 rmse=2.113971979880041
10  obs  129223861 rmse=1.8892776542804255
10  obs  129223861 rmse=2.14414235778963
10  obs  129223861 rmse=1.733756992465743
10  obs  129223861 rmse=1.613270583497049

**
 10  obs  129223861 AVERAGE RMSE=1.8988839135825777 
**

15  obs  129223861 rmse=1.839253342409121
15  obs  129223861 rmse=1.797685809794375
15  obs  129223861 rmse=1.735164741949041
15  obs  129223861 rmse=1.5807089020192246
15  obs  129223861 rmse=1.5953870347878256

**
 15  obs  129223861 AVERAGE RMSE=1.7096399661919173 
**

20  obs  129223861 rmse=1.6666755219901737
20  obs  129223861 rmse=1.6997314501383347
20  obs  129223861 rmse=1.769721559807497
20  obs  129223861 rmse=1.5898104138245115
20  obs  129223861 rmse=1.5742888661050456

**
 20  obs  129223861 AVERAGE RMSE=1.6600455623731125 
**

25  obs  129223861 rmse=1.7178807601223072
25  obs  129223861 rmse=1.965124759834783
25  obs  129223861 rmse=1.774306406856542
25  obs  129223861 rmse=1.7090031747804157
25  obs  129223861 rmse=1.5503967771781888

**
 25  obs  129223861 AVERAGE RMSE=1.7433423757544475 
**

30  obs  129223861 rmse=1.6083984855994642
30  obs  129223861 rmse=1.9258118082992433
30  obs  129223861 rmse=1.6265583105828418
30  obs  129223861 rmse=1.6420496217702438
30  obs  129223861 rmse=1.5545409491929627

**
 30  obs  129223861 AVERAGE RMSE=1.6714718350889513 
**

35  obs  129223861 rmse=1.6305358803551602
35  obs  129223861 rmse=1.918628935311751
35  obs  129223861 rmse=1.6056402885453394
35  obs  129223861 rmse=1.613522810974412
35  obs  129223861 rmse=1.5461577484637352

**
 35  obs  129223861 AVERAGE RMSE=1.6628971327300797 
**

40  obs  129223861 rmse=1.6927726812802733
40  obs  129223861 rmse=1.7989192917037025
40  obs  129223861 rmse=1.6438769552925847
40  obs  129223861 rmse=1.736298693705212
40  obs  129223861 rmse=1.571708156593714

**
 40  obs  129223861 AVERAGE RMSE=1.6887151557150972 
**

45  obs  129223861 rmse=1.678528363232081
45  obs  129223861 rmse=2.119992514034467
45  obs  129223861 rmse=1.6152796996111443
45  obs  129223861 rmse=1.831269910563431
45  obs  129223861 rmse=1.6382050321043164

**
 45  obs  129223861 AVERAGE RMSE=1.7766551039090879 
**

50  obs  129223861 rmse=1.721667344040231
50  obs  129223861 rmse=2.011640458559075
50  obs  129223861 rmse=1.6292066477239973
50  obs  129223861 rmse=1.855560637678429
50  obs  129223861 rmse=1.5224036911620595

**
 50  obs  129223861 AVERAGE RMSE=1.7480957558327581 
**

( 112 / 305 ):  129225129
1  obs  129225129 rmse=2.2102149217791616
1  obs  129225129 rmse=1.4303320511697577
1  obs  129225129 rmse=1.4482680329866662
1  obs  129225129 rmse=1.2311803909788515
1  obs  129225129 rmse=2.1870080169870705

**
 1  obs  129225129 AVERAGE RMSE=1.7014006827803017 
**

2  obs  129225129 rmse=2.387953568593146
2  obs  129225129 rmse=1.306242729435991
2  obs  129225129 rmse=1.30453303301336
2  obs  129225129 rmse=1.1828985120170052
2  obs  129225129 rmse=2.388130478875821

**
 2  obs  129225129 AVERAGE RMSE=1.713951664387065 
**

5  obs  129225129 rmse=2.151553107938173
5  obs  129225129 rmse=1.5330562149920992
5  obs  129225129 rmse=1.402876213497288
5  obs  129225129 rmse=1.2719669375963194
5  obs  129225129 rmse=2.0424405097318576

**
 5  obs  129225129 AVERAGE RMSE=1.6803785967511473 
**

10  obs  129225129 rmse=1.527971993333298
10  obs  129225129 rmse=1.342987166087436
10  obs  129225129 rmse=1.2919001279075992
10  obs  129225129 rmse=1.1887113256060406
10  obs  129225129 rmse=2.020105801223587

**
 10  obs  129225129 AVERAGE RMSE=1.474335282831592 
**

15  obs  129225129 rmse=1.484062472655638
15  obs  129225129 rmse=1.2317471597978558
15  obs  129225129 rmse=1.3159051613005075
15  obs  129225129 rmse=1.2800297759458041
15  obs  129225129 rmse=1.586796713975375

**
 15  obs  129225129 AVERAGE RMSE=1.3797082567350363 
**

20  obs  129225129 rmse=1.3544061237620335
20  obs  129225129 rmse=1.2693760346237155
20  obs  129225129 rmse=1.3918792832881353
20  obs  129225129 rmse=1.2304709818393413
20  obs  129225129 rmse=1.356741642725339

**
 20  obs  129225129 AVERAGE RMSE=1.3205748132477129 
**

25  obs  129225129 rmse=1.343146083350335
25  obs  129225129 rmse=1.2829635845082417
25  obs  129225129 rmse=1.415186910068337
25  obs  129225129 rmse=1.3555389850777604
25  obs  129225129 rmse=1.425435973466991

**
 25  obs  129225129 AVERAGE RMSE=1.3644543072943331 
**

30  obs  129225129 rmse=1.3475935198495623
30  obs  129225129 rmse=1.261974210923123
